url,url_total_clicks,url_total_impressions,url_ctr_percent,url_avg_position,num_queries_conocidas,top_query,top_query_clicks,top_query_impressions,top_query_ctr_percent,top_query_position,pct_clicks_from_top_query_all,pct_imps_from_top_query_all
https://www.pccomponentes.com/mejores-televisores-relacion-calidad-precio,3589,56600,6.34,6.2,2524,mejor tv calidad precio,109.0,832.0,13.1,1.4,3.0,1.5
https://www.pccomponentes.com/medidas-televisores-pulgadas-y-centimetros,3333,258558,1.29,5.3,12008,medidas tv,28.0,796.0,3.52,1.9,0.8,0.3
https://www.pccomponentes.com/televisores,934,177614,0.53,7.1,3838,televisión,91.0,91178.0,0.1,6.8,9.7,51.3
https://www.pccomponentes.com/televisores/32-pulgadas,747,59511,1.26,5.5,1028,tv 32 pulgadas,132.0,6861.0,1.92,3.6,17.7,11.5
https://www.pccomponentes.com/televisores/40-pulgadas,747,36173,2.07,4.3,607,tv 40 pulgadas,116.0,3530.0,3.29,2.8,15.5,9.8
https://www.pccomponentes.com/televisores/55-pulgadas,693,83895,0.83,5.8,774,tv 55 pulgadas,164.0,7825.0,2.1,2.6,23.7,9.3
https://www.pccomponentes.com/televisores/65-pulgadas,548,74941,0.73,5.7,740,tv 65 pulgadas,173.0,8746.0,1.98,2.9,31.6,11.7
https://www.pccomponentes.com/mejores-televisores-jugar-ps5,526,6391,8.23,3.0,204,tv para ps5,33.0,183.0,18.03,0.5,6.3,2.9
https://www.pccomponentes.com/televisores/50-pulgadas,502,34599,1.45,4.4,669,tv 50 pulgadas,149.0,5470.0,2.72,2.3,29.7,15.8
https://www.pccomponentes.com/mejores-televisores-120-hz,468,10800,4.33,4.6,633,tv 120hz,18.0,266.0,6.77,2.7,3.8,2.5
https://www.pccomponentes.com/televisores/75-pulgadas,465,24710,1.88,4.1,452,tv 75 pulgadas,134.0,5918.0,2.26,2.3,28.8,23.9
https://www.pccomponentes.com/televisores/nilait,441,5620,7.85,2.1,40,nilait,63.0,1271.0,4.96,2.7,14.3,22.6
https://www.pccomponentes.com/mejores-televisores-32-pulgadas,399,7343,5.43,10.6,302,mejor tv 32 pulgadas 2025,20.0,158.0,12.66,0.8,5.0,2.2
https://www.pccomponentes.com/televisores/smart-tv,333,72892,0.46,6.7,894,smart tv,184.0,12687.0,1.45,4.3,55.3,17.4
https://www.pccomponentes.com/mejores-televisores-75-pulgadas,330,7213,4.58,13.3,279,mejor tv 75 pulgadas calidad precio,25.0,174.0,14.37,1.0,7.6,2.4
https://www.pccomponentes.com/mejores-marcas-televisores,323,10022,3.22,4.5,1195,mejores marcas de tv,14.0,260.0,5.38,1.8,4.3,2.6
https://www.pccomponentes.com/televisores/40-pulgadas/nilait,303,5300,5.72,2.0,42,tv nilait 40 pulgadas,54.0,423.0,12.77,1.0,17.8,8.0
https://www.pccomponentes.com/televisores/24-pulgadas,303,17756,1.71,6.1,424,tv 24 pulgadas,58.0,1585.0,3.66,3.4,19.1,8.9
https://www.pccomponentes.com/mejores-televisores-4k-43-pulgadas,299,7149,4.18,11.5,387,mejor tv 43 pulgadas 2025,10.0,93.0,10.75,2.6,3.3,1.3
https://www.pccomponentes.com/diferencia-televisores-qled-y-qned,292,8922,3.27,2.8,654,qned vs qled,29.0,472.0,6.14,0.8,9.9,5.3
https://www.pccomponentes.com/comparador/televisores,291,4201,6.93,5.7,239,comparador tv,46.0,381.0,12.07,2.4,15.8,9.1
https://www.pccomponentes.com/televisores-mas-finos,269,3078,8.74,4.7,123,tv extraplana pared,9.0,45.0,20.0,1.2,3.3,1.5
https://www.pccomponentes.com/mejores-televisores-24-pulgadas,260,17083,1.52,10.3,424,smart tv 24 pulgadas,19.0,1761.0,1.08,10.3,7.3,10.3
https://www.pccomponentes.com/mejores-televisores-portatiles-para-viajar,244,9526,2.56,6.3,229,tv portatil,30.0,1518.0,1.98,5.1,12.3,15.9
https://www.pccomponentes.com/televisores-micro-led-caracteristicas,208,3027,6.87,2.8,64,tv microled,60.0,269.0,22.3,0.3,28.8,8.9
https://www.pccomponentes.com/lg-vs-samsung-televisores,192,9176,2.09,2.5,1569,que tv tiene mejor sonido samsung o lg,5.0,39.0,12.82,1.6,2.6,0.4
https://www.pccomponentes.com/televisores-qled-vs-nano-cell,184,3400,5.41,3.2,228,nanocell vs qled,12.0,247.0,4.86,0.7,6.5,7.3
https://www.pccomponentes.com/televisores/43-pulgadas/smart-tv,176,12393,1.42,4.8,393,tv 43 pulgadas,59.0,2098.0,2.81,3.1,33.5,16.9
https://www.pccomponentes.com/televisores/43-pulgadas,169,8532,1.98,5.6,404,tv 43 pulgadas,28.0,1044.0,2.68,3.6,16.6,12.2
https://www.pccomponentes.com/mejores-televisores-android-tv,158,4949,3.19,4.7,289,televisiones con android tv,4.0,24.0,16.67,2.0,2.5,0.5
https://www.pccomponentes.com/televisores/reacondicionado,147,1994,7.37,3.5,52,tv reacondicionado,33.0,460.0,7.17,3.2,22.4,23.1
https://www.pccomponentes.com/televisores/42-pulgadas,146,8096,1.8,6.1,289,tv 42 pulgadas,43.0,1297.0,3.32,3.7,29.5,16.0
https://www.pccomponentes.com/televisores/oled,146,9359,1.56,5.1,405,tv oled,34.0,1521.0,2.24,3.2,23.3,16.3
https://www.pccomponentes.com/televisores/65-pulgadas/oled,140,4371,3.2,2.2,147,oled 65 pulgadas,18.0,365.0,4.93,0.7,12.9,8.4
https://www.pccomponentes.com/mejores-marcas-televisores-made-in-spain,137,8808,1.56,2.3,552,marcas de tv españolas,4.0,28.0,14.29,0.0,2.9,0.3
https://www.pccomponentes.com/televisores/55-pulgadas/oled,124,3147,3.94,2.6,111,tv oled 55,19.0,621.0,3.06,3.0,15.3,19.7
https://www.pccomponentes.com/televisores-oled-vs-qned,120,5247,2.29,1.9,405,qned vs oled,20.0,428.0,4.67,0.8,16.7,8.2
https://www.pccomponentes.com/los-mejores-televisores-oled,119,2515,4.73,15.4,96,mejor tv oled,10.0,110.0,9.09,2.8,8.4,4.4
https://www.pccomponentes.com/cuanto-dura-garantia-televisores-lg,116,9090,1.28,2.4,1437,lg atención al cliente teléfono gratuito,2.0,10.0,20.0,1.9,1.7,0.1
https://www.pccomponentes.com/televisores/27-pulgadas,114,4203,2.71,4.7,92,tv 27 pulgadas,16.0,686.0,2.33,4.9,14.0,16.3
https://www.pccomponentes.com/mejores-televisores-grandes-colgarlos-pared,113,3752,3.01,4.1,153,televisores para colgar en la pared,6.0,51.0,11.76,0.4,5.3,1.4
https://www.pccomponentes.com/los-mejores-televisores-oled-50-pulgadas,111,3045,3.65,15.0,154,tv oled 50 pulgadas,22.0,249.0,8.84,7.1,19.8,8.2
https://www.pccomponentes.com/televisores/85-pulgadas,110,8208,1.34,7.5,228,tv 85 pulgadas,21.0,2100.0,1.0,7.0,19.1,25.6
https://www.pccomponentes.com/mejores-televisores-oled-55-pulgadas,105,1645,6.38,13.5,98,mejor tv 55 pulgadas gama alta,12.0,71.0,16.9,0.9,11.4,4.3
https://www.pccomponentes.com/los-mejores-televisores-qled-40-pulgadas,100,2017,4.96,10.6,99,mejor tv 40 pulgadas,4.0,41.0,9.76,4.1,4.0,2.0
https://www.pccomponentes.com/televisores/70-pulgadas,89,6195,1.44,4.7,308,tv 70 pulgadas,24.0,1207.0,1.99,3.4,27.0,19.5
https://www.pccomponentes.com/televisores/ambilight,87,4139,2.1,5.2,225,tv con luces led,6.0,19.0,31.58,0.5,6.9,0.5
https://www.pccomponentes.com/televisores/65-pulgadas/samsung,86,13645,0.63,7.5,504,tv samsung 65 pulgadas,12.0,2511.0,0.48,7.0,14.0,18.4
https://www.pccomponentes.com/los-televisores-mas-grandes,83,11734,0.71,8.2,464,pantallas de tv mas grandes,3.0,10.0,30.0,0.5,3.6,0.1
https://www.pccomponentes.com/televisores/65-pulgadas/qled,81,5512,1.47,6.4,303,tv 65 pulgadas qled,6.0,209.0,2.87,2.3,7.4,3.8
https://www.pccomponentes.com/mejores-televisores-tcl-del-mercado,80,4235,1.89,7.5,212,mejor tv tcl 55 pulgadas,3.0,32.0,9.38,2.7,3.8,0.8
https://www.pccomponentes.com/mejores-televisores-40-pulgadas-baratos,79,4664,1.69,12.6,191,mejor smart tv 40 pulgadas,4.0,17.0,23.53,1.4,5.1,0.4
https://www.pccomponentes.com/televisores/55-pulgadas/qled,78,5313,1.47,5.9,219,tv 55 pulgadas qled ofertas,6.0,135.0,4.44,2.9,7.7,2.5
https://www.pccomponentes.com/televisores/50-pulgadas/qled,78,4025,1.94,5.6,299,televisor 50 pulgadas qled,9.0,77.0,11.69,0.6,11.5,1.9
https://www.pccomponentes.com/conector-samsung-card-slot-common-interface-5v-para-modulos-c-y-televisores-lcd-led,78,2289,3.41,3.3,132,common interface 5v only,6.0,224.0,2.68,2.7,7.7,9.8
https://www.pccomponentes.com/televisores/65-pulgadas/mini-led,76,1601,4.75,3.1,78,tv mini led 65,9.0,218.0,4.13,3.8,11.8,13.6
https://www.pccomponentes.com/televisores/100-pulgadas,71,5055,1.4,7.0,140,tv 100 pulgadas,23.0,1501.0,1.53,7.3,32.4,29.7
https://www.pccomponentes.com/mejores-televisores-menos-1000-euros,71,865,8.21,4.7,25,mejor tv 65 pulgadas menos 1000 euros,3.0,6.0,50.0,0.0,4.2,0.7
https://www.pccomponentes.com/televisores/55-pulgadas/mini-led,65,1232,5.28,2.3,62,televisor mini led 55 pulgadas,7.0,38.0,18.42,0.3,10.8,3.1
https://www.pccomponentes.com/mejores-televisores-4k-samsung,64,3865,1.66,15.6,254,cual es la mejor tele de samsung,2.0,7.0,28.57,0.3,3.1,0.2
https://www.pccomponentes.com/televisores/75-pulgadas/mini-led,62,1449,4.28,5.0,88,tv 75 pulgadas mini led,9.0,101.0,8.91,0.6,14.5,7.0
https://www.pccomponentes.com/miniled-televisores-monitores,62,2529,2.45,3.6,161,mini led,17.0,321.0,5.3,1.0,27.4,12.7
https://www.pccomponentes.com/lg-ai-magic-remote-mr25ga-mando-a-distancia-para-televisores-lg,62,1938,3.2,6.2,114,lg mr25ga,6.0,32.0,18.75,2.6,9.7,1.7
https://www.pccomponentes.com/qd-oled-vs-oled-televisores,61,2387,2.56,2.6,189,qd oled vs oled,7.0,93.0,7.53,2.1,11.5,3.9
https://www.pccomponentes.com/televisores/3840-x-2160-4k-uhd,61,5481,1.11,6.2,328,tv 4k,9.0,743.0,1.21,4.7,14.8,13.6
https://www.pccomponentes.com/televisores/43-pulgadas/qled,60,3152,1.9,6.9,267,tv 43 pulgadas qled,6.0,79.0,7.59,1.8,10.0,2.5
https://www.pccomponentes.com/televisores/1920-x-1080-full-hd/32-pulgadas,59,1472,4.01,3.3,123,smart tv 32 pulgadas full hd,5.0,46.0,10.87,1.8,8.5,3.1
https://www.pccomponentes.com/televisores/48-pulgadas/oled,57,1978,2.88,6.1,69,tv 48 pulgadas,8.0,498.0,1.61,5.0,14.0,25.2
https://www.pccomponentes.com/mejores-televisores-para-ver-netflix-hbo,56,1705,3.28,5.9,54,tv con netflix,2.0,17.0,11.76,7.4,3.6,1.0
https://www.pccomponentes.com/cuanto-dura-garantia-televisores-samsung,55,5332,1.03,3.2,246,garantia samsung tv,4.0,44.0,9.09,3.7,7.3,0.8
https://www.pccomponentes.com/televisores/32-pulgadas/lg,55,8365,0.66,8.4,397,tv lg 32 pulgadas,4.0,704.0,0.57,8.1,7.3,8.4
https://www.pccomponentes.com/televisores/55-pulgadas/lg,54,9114,0.59,8.5,336,tv lg 55 pulgadas,12.0,1578.0,0.76,8.9,22.2,17.3
https://www.pccomponentes.com/televisores/tesla,54,1880,2.87,3.8,80,tv tesla,10.0,291.0,3.44,2.3,18.5,15.5
https://www.pccomponentes.com/televisores/32-pulgadas/samsung,54,10652,0.51,9.7,502,televisores samsung 32 pulgadas,4.0,132.0,3.03,9.2,7.4,1.2
https://www.pccomponentes.com/comparador/televisores/televisor-lg-55-oled-vs-tv-samsung-55-oled,53,652,8.13,4.9,46,samsung oled 55 vs lg oled 55,2.0,2.0,100.0,0.0,3.8,0.3
https://www.pccomponentes.com/mejores-televisores-oled-65-pulgadas,51,1804,2.83,23.6,104,mejor tv oled 2025,2.0,6.0,33.33,5.8,3.9,0.3
https://www.pccomponentes.com/televisores/lg/oled,51,5250,0.97,6.9,440,lg oled,8.0,946.0,0.85,6.2,15.7,18.0
https://www.pccomponentes.com/televisores/55-pulgadas/samsung,50,15391,0.32,7.9,458,tv samsung 55,12.0,2501.0,0.48,7.3,24.0,16.2
https://www.pccomponentes.com/televisores/ambilight/philips,49,5194,0.94,4.9,277,philips ambilight,15.0,1429.0,1.05,3.1,30.6,27.5
https://www.pccomponentes.com/mejores-televisores-tesla,46,1760,2.61,5.1,67,tv tesla opiniones,3.0,57.0,5.26,3.7,6.5,3.2
https://www.pccomponentes.com/televisores/43-pulgadas/lg,46,6500,0.71,6.9,341,lg 43 pulgadas,9.0,593.0,1.52,6.1,19.6,9.1
https://www.pccomponentes.com/govee-tv-backlight-3-lite-tira-led-rgbic-w-wifi-bluetooth-con-camara-para-televisores-de-55-65,46,2134,2.16,7.8,161,govee tv backlight 3 lite,8.0,632.0,1.27,8.1,17.4,29.6
https://www.pccomponentes.com/televisores/tcl-corporation,45,5187,0.87,7.1,319,tcl,16.0,2045.0,0.78,5.5,35.6,39.4
https://www.pccomponentes.com/televisores/75-pulgadas/samsung,45,7484,0.6,6.7,281,tv samsung 75 pulgadas,7.0,1363.0,0.51,6.3,15.6,18.2
https://www.pccomponentes.com/mejores-televisores-para-exteriores,44,1035,4.25,5.6,54,television exterior,2.0,10.0,20.0,2.8,4.5,1.0
https://www.pccomponentes.com/televisores/24-pulgadas/lg,44,2023,2.17,6.0,90,lg 24 pulgadas,7.0,118.0,5.93,2.4,15.9,5.8
https://www.pccomponentes.com/televisores/40-pulgadas/qled,43,1100,3.91,3.2,73,qled 40 pulgadas,3.0,36.0,8.33,2.6,7.0,3.3
https://www.pccomponentes.com/televisores/43-pulgadas/samsung,43,8082,0.53,7.5,353,tv samsung 43,5.0,578.0,0.87,8.3,11.6,7.2
https://www.pccomponentes.com/televisores/65-pulgadas/lg,43,7602,0.57,8.5,362,lg 65 pulgadas,5.0,880.0,0.57,10.4,11.6,11.6
https://www.pccomponentes.com/televisores/55-pulgadas/xiaomi,42,4926,0.85,7.8,175,tv xiaomi 55,6.0,1176.0,0.51,7.8,14.3,23.9
https://www.pccomponentes.com/televisores/32-pulgadas/tcl-corporation,42,3602,1.17,6.3,196,tcl 32 pulgadas,12.0,682.0,1.76,5.9,28.6,18.9
https://www.pccomponentes.com/televisores/55-pulgadas/tcl-corporation,41,7595,0.54,7.8,246,tcl 55 pulgadas,8.0,2725.0,0.29,8.0,19.5,35.9
https://www.pccomponentes.com/los-mejores-televisores-qled-de-2023,40,890,4.49,11.5,47,mejor tv qled,2.0,11.0,18.18,0.7,5.0,1.2
https://www.pccomponentes.com/televisores/mini-led/smart-tv,40,1405,2.85,5.7,155,television miniled,2.0,15.0,13.33,1.9,5.0,1.1
https://www.pccomponentes.com/mejores-televisores-compatibles-imax-enhanced,39,626,6.23,2.2,44,imax enhanced tv,6.0,29.0,20.69,0.1,15.4,4.6
https://www.pccomponentes.com/televisores/32-pulgadas/blanco,39,991,3.94,3.4,28,tv 32 pulgadas blanca,3.0,45.0,6.67,3.3,7.7,4.5
https://www.pccomponentes.com/televisores/55-pulgadas/ambilight,38,2098,1.81,3.8,96,philips ambilight 55,16.0,557.0,2.87,2.8,42.1,26.5
https://www.pccomponentes.com/televisores/samsung,38,7395,0.51,7.3,486,tv samsung,4.0,843.0,0.47,11.1,10.5,11.4
